

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   328     083C  3445               	retlw	69	;'E'
   329     083D  344E               	retlw	78	;'N'
   330     083E  3448               	retlw	72	;'H'
   331     083F  3449               	retlw	73	;'I'
   332     0840  3445               	retlw	69	;'E'
   333     0841  3454               	retlw	84	;'T'
   334     0842  343A               	retlw	58	;':'
   335     0843  3400               	retlw	0
   336     0844                     STR_7:
   337     0844  3441               	retlw	65	;'A'
   338     0845  3454               	retlw	84	;'T'
   339     0846  342B               	retlw	43	;'+'
   340     0847  3443               	retlw	67	;'C'
   341     0848  344D               	retlw	77	;'M'
   342     0849  3447               	retlw	71	;'G'
   343     084A  3446               	retlw	70	;'F'
   344     084B  343D               	retlw	61	;'='
   345     084C  3431               	retlw	49	;'1'
   346     084D  340D               	retlw	13
   347     084E  3400               	retlw	0
   348     084F                     STR_3:
   349     084F  3420               	retlw	32	;' '
   350     0850  3443               	retlw	67	;'C'
   351     0851  3445               	retlw	69	;'E'
   352     0852  344C               	retlw	76	;'L'
   353     0853  3443               	retlw	67	;'C'
   354     0854  3449               	retlw	73	;'I'
   355     0855  3455               	retlw	85	;'U'
   356     0856  3453               	retlw	83	;'S'
   357     0857  343A               	retlw	58	;':'
   358     0858  3420               	retlw	32	;' '
   359     0859  3400               	retlw	0
   360     085A                     STR_2:
   361     085A  3446               	retlw	70	;'F'
   362     085B  3441               	retlw	65	;'A'
   363     085C  3448               	retlw	72	;'H'
   364     085D  3452               	retlw	82	;'R'
   365     085E  3445               	retlw	69	;'E'
   366     085F  344E               	retlw	78	;'N'
   367     0860  343A               	retlw	58	;':'
   368     0861  3400               	retlw	0
   369     0862                     STR_10:
   370     0862  3420               	retlw	32	;' '
   371     0863  3443               	retlw	67	;'C'
   372     0864  340D               	retlw	13
   373     0865  3400               	retlw	0
   374     0866                     STR_12:
   375     0866  3420               	retlw	32	;' '
   376     0867  3446               	retlw	70	;'F'
   377     0868  340D               	retlw	13
   378     0869  3400               	retlw	0
   379     086A                     STR_6:
   380     086A  3441               	retlw	65	;'A'
   381     086B  3454               	retlw	84	;'T'
   382     086C  340D               	retlw	13
   383     086D  3400               	retlw	0
   384     086E                     STR_4:
   385     086E  342E               	retlw	46	;'.'
   386     086F  3400               	retlw	0
   387     086E                     
   388                           	psect	cinit
   389     07F3                     start_initialization:	
   390                           ; #config settings
   391                           
   392     07F3                     __initialization:
   393                           
   394                           ; Clear objects allocated to BANK1
   395     07F3  1383               	bcf	3,7	;select IRP bank0
   396     07F4  30A0               	movlw	low __pbssBANK1
   397     07F5  0084               	movwf	4
   398     07F6  30D4               	movlw	low (__pbssBANK1+52)
   399     07F7  120A  158A  20AB  120A  118A  	fcall	clear_ram0
   400     07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     07FC                     __end_of__initialization:
   404     07FC  0183               	clrf	3
   405     07FD  120A  158A  2CD1   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssBANK1
   408     00A0                     __pbssBANK1:
   409     00A0                     _n1:
   410     00A0                     	ds	2
   411     00A2                     _l1:
   412     00A2                     	ds	2
   413     00A4                     _m1:
   414     00A4                     	ds	2
   415     00A6                     _k1:
   416     00A6                     	ds	2
   417     00A8                     _j1:
   418     00A8                     	ds	2
   419     00AA                     _i1:
   420     00AA                     	ds	2
   421     00AC                     _h1:
   422     00AC                     	ds	2
   423     00AE                     _g1:
   424     00AE                     	ds	2
   425     00B0                     _o:
   426     00B0                     	ds	2
   427     00B2                     _n:
   428     00B2                     	ds	2
   429     00B4                     _m:
   430     00B4                     	ds	2
   431     00B6                     _l:
   432     00B6                     	ds	2
   433     00B8                     _k:
   434     00B8                     	ds	2
   435     00BA                     _j:
   436     00BA                     	ds	2
   437     00BC                     _i:
   438     00BC                     	ds	2
   439     00BE                     _h:
   440     00BE                     	ds	2
   441     00C0                     _g:
   442     00C0                     	ds	2
   443     00C2                     _f:
   444     00C2                     	ds	2
   445     00C4                     _e:
   446     00C4                     	ds	2
   447     00C6                     _d:
   448     00C6                     	ds	2
   449     00C8                     _c:
   450     00C8                     	ds	2
   451     00CA                     _b:
   452     00CA                     	ds	2
   453     00CC                     _a:
   454     00CC                     	ds	2
   455     00CE                     _temp:
   456     00CE                     	ds	2
   457     00D0                     _low:
   458     00D0                     	ds	2
   459     00D2                     _high:
   460     00D2                     	ds	2
   461                           
   462                           	psect	clrtext
   463     08AB                     clear_ram0:	
   464                           ;	Called with FSR containing the base address, and
   465                           ;	W with the last address+1
   466                           
   467     08AB  0064               	clrwdt	;clear the watchdog before getting into this loop
   468     08AC                     clrloop0:
   469     08AC  0180               	clrf	0	;clear RAM location pointed to by FSR
   470     08AD  0A84               	incf	4,f	;increment pointer
   471     08AE  0604               	xorwf	4,w	;XOR with final address
   472     08AF  1903               	btfsc	3,2	;have we reached the end yet?
   473     08B0  3400               	retlw	0	;all done for this memory range, return
   474     08B1  0604               	xorwf	4,w	;XOR again to restore value
   475     08B2  28AC               	goto	clrloop0	;do the next byte
   476                           
   477                           	psect	cstackBANK1
   478     00D4                     __pcstackBANK1:
   479     00D4                     ___fltol@sign1:
   480                           
   481                           ; 1 bytes @ 0x0
   482     00D4                     	ds	1
   483     00D5                     ___fltol@exp1:
   484                           
   485                           ; 1 bytes @ 0x1
   486     00D5                     	ds	1
   487     00D6                     main@i:
   488                           
   489                           ; 2 bytes @ 0x2
   490     00D6                     	ds	2
   491     00D8                     main@i_115:
   492                           
   493                           ; 2 bytes @ 0x4
   494     00D8                     	ds	2
   495     00DA                     main@i_117:
   496                           
   497                           ; 2 bytes @ 0x6
   498     00DA                     	ds	2
   499     00DC                     main@i_121:
   500                           
   501                           ; 2 bytes @ 0x8
   502     00DC                     	ds	2
   503     00DE                     main@i_124:
   504                           
   505                           ; 2 bytes @ 0xA
   506     00DE                     	ds	2
   507                           
   508                           	psect	cstackCOMMON
   509     0070                     __pcstackCOMMON:
   510     0070                     ?_delay:
   511     0070                     ?_enable:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_lcd1:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_string:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_string:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_adc:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_adc:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_sample:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_cel:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?__Umul8_16:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?___awmod:	
   542                           ; 2 bytes @ 0x0
   543                           
   544     0070                     ?___xxtofl:	
   545                           ; 2 bytes @ 0x0
   546                           
   547     0070                     __Umul8_16@multiplicand:	
   548                           ; 4 bytes @ 0x0
   549                           
   550     0070                     delay@a:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ___awmod@divisor:	
   554                           ; 2 bytes @ 0x0
   555                           
   556     0070                     ___xxtofl@val:	
   557                           ; 2 bytes @ 0x0
   558                           
   559                           
   560                           ; 4 bytes @ 0x0
   561     0070                     	ds	1
   562     0071                     string@str:
   563                           
   564                           ; 1 bytes @ 0x1
   565     0071                     	ds	1
   566     0072                     ??__Umul8_16:
   567     0072                     ??_delay:	
   568                           ; 1 bytes @ 0x2
   569                           
   570     0072                     ??_enable:	
   571                           ; 1 bytes @ 0x2
   572                           
   573     0072                     ?_lcd:	
   574                           ; 1 bytes @ 0x2
   575                           
   576     0072                     ??_lcd1:	
   577                           ; 1 bytes @ 0x2
   578                           
   579     0072                     lcd@dta:	
   580                           ; 1 bytes @ 0x2
   581                           
   582     0072                     ___awmod@dividend:	
   583                           ; 1 bytes @ 0x2
   584                           
   585                           
   586                           ; 2 bytes @ 0x2
   587     0072                     	ds	1
   588     0073                     ??_lcd:
   589     0073                     lcd@rs:	
   590                           ; 1 bytes @ 0x3
   591                           
   592     0073                     lcd1@dta:	
   593                           ; 1 bytes @ 0x3
   594                           
   595                           
   596                           ; 1 bytes @ 0x3
   597     0073                     	ds	1
   598     0074                     ??___awmod:
   599     0074                     ??___xxtofl:	
   600                           ; 1 bytes @ 0x4
   601                           
   602     0074                     __Umul8_16@product:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 2 bytes @ 0x4
   607     0074                     	ds	1
   608     0075                     ___awmod@counter:
   609                           
   610                           ; 1 bytes @ 0x5
   611     0075                     	ds	1
   612     0076                     ___awmod@sign:
   613     0076                     __Umul8_16@word_mpld:	
   614                           ; 1 bytes @ 0x6
   615                           
   616                           
   617                           ; 2 bytes @ 0x6
   618     0076                     	ds	1
   619     0077                     ?___awdiv:
   620     0077                     ___awdiv@divisor:	
   621                           ; 2 bytes @ 0x7
   622                           
   623                           
   624                           ; 2 bytes @ 0x7
   625     0077                     	ds	1
   626     0078                     __Umul8_16@multiplier:
   627     0078                     ___xxtofl@sign:	
   628                           ; 1 bytes @ 0x8
   629                           
   630                           
   631                           ; 1 bytes @ 0x8
   632     0078                     	ds	1
   633     0079                     ___xxtofl@exp:
   634     0079                     ___awdiv@dividend:	
   635                           ; 1 bytes @ 0x9
   636                           
   637                           
   638                           ; 2 bytes @ 0x9
   639     0079                     	ds	1
   640     007A                     ___xxtofl@arg:
   641                           
   642                           ; 4 bytes @ 0xA
   643     007A                     	ds	1
   644     007B                     ??___awdiv:
   645                           
   646                           ; 1 bytes @ 0xB
   647     007B                     	ds	1
   648     007C                     ??_sample:
   649     007C                     ??_split1:	
   650                           ; 1 bytes @ 0xC
   651                           
   652                           
   653                           ; 1 bytes @ 0xC
   654     007C                     	ds	2
   655     007E                     ??_cel:
   656     007E                     ??_main:	
   657                           ; 1 bytes @ 0xE
   658                           
   659                           
   660                           	psect	cstackBANK0
   661     0020                     __pcstackBANK0:	
   662                           ; 1 bytes @ 0xE
   663                           
   664     0020                     ?___flmul:
   665     0020                     ___awdiv@counter:	
   666                           ; 4 bytes @ 0x0
   667                           
   668     0020                     ___flmul@b:	
   669                           ; 1 bytes @ 0x0
   670                           
   671                           
   672                           ; 4 bytes @ 0x0
   673     0020                     	ds	1
   674     0021                     ___awdiv@sign:
   675                           
   676                           ; 1 bytes @ 0x1
   677     0021                     	ds	1
   678     0022                     ___awdiv@quotient:
   679                           
   680                           ; 2 bytes @ 0x2
   681     0022                     	ds	2
   682     0024                     ?_split1:
   683     0024                     split1@a:	
   684                           ; 1 bytes @ 0x4
   685                           
   686     0024                     ___flmul@a:	
   687                           ; 2 bytes @ 0x4
   688                           
   689                           
   690                           ; 4 bytes @ 0x4
   691     0024                     	ds	4
   692     0028                     ??___flmul:
   693                           
   694                           ; 1 bytes @ 0x8
   695     0028                     	ds	5
   696     002D                     ___flmul@sign:
   697                           
   698                           ; 1 bytes @ 0xD
   699     002D                     	ds	1
   700     002E                     ___flmul@grs:
   701                           
   702                           ; 4 bytes @ 0xE
   703     002E                     	ds	4
   704     0032                     ___flmul@aexp:
   705                           
   706                           ; 1 bytes @ 0x12
   707     0032                     	ds	1
   708     0033                     ___flmul@bexp:
   709                           
   710                           ; 1 bytes @ 0x13
   711     0033                     	ds	1
   712     0034                     ___flmul@prod:
   713                           
   714                           ; 4 bytes @ 0x14
   715     0034                     	ds	4
   716     0038                     ___flmul@temp:
   717                           
   718                           ; 2 bytes @ 0x18
   719     0038                     	ds	2
   720     003A                     ?___fldiv:
   721     003A                     ___fldiv@a:	
   722                           ; 4 bytes @ 0x1A
   723                           
   724                           
   725                           ; 4 bytes @ 0x1A
   726     003A                     	ds	4
   727     003E                     ___fldiv@b:
   728                           
   729                           ; 4 bytes @ 0x1E
   730     003E                     	ds	4
   731     0042                     ??___fldiv:
   732                           
   733                           ; 1 bytes @ 0x22
   734     0042                     	ds	5
   735     0047                     ___fldiv@rem:
   736                           
   737                           ; 4 bytes @ 0x27
   738     0047                     	ds	4
   739     004B                     ___fldiv@sign:
   740                           
   741                           ; 1 bytes @ 0x2B
   742     004B                     	ds	1
   743     004C                     ___fldiv@new_exp:
   744                           
   745                           ; 2 bytes @ 0x2C
   746     004C                     	ds	2
   747     004E                     ___fldiv@grs:
   748                           
   749                           ; 4 bytes @ 0x2E
   750     004E                     	ds	4
   751     0052                     ___fldiv@bexp:
   752                           
   753                           ; 1 bytes @ 0x32
   754     0052                     	ds	1
   755     0053                     ___fldiv@aexp:
   756                           
   757                           ; 1 bytes @ 0x33
   758     0053                     	ds	1
   759     0054                     ?___fladd:
   760     0054                     ___fladd@b:	
   761                           ; 4 bytes @ 0x34
   762                           
   763                           
   764                           ; 4 bytes @ 0x34
   765     0054                     	ds	4
   766     0058                     ___fladd@a:
   767                           
   768                           ; 4 bytes @ 0x38
   769     0058                     	ds	4
   770     005C                     ??___fladd:
   771                           
   772                           ; 1 bytes @ 0x3C
   773     005C                     	ds	8
   774     0064                     ___fladd@signs:
   775                           
   776                           ; 1 bytes @ 0x44
   777     0064                     	ds	1
   778     0065                     ___fladd@aexp:
   779                           
   780                           ; 1 bytes @ 0x45
   781     0065                     	ds	1
   782     0066                     ___fladd@bexp:
   783                           
   784                           ; 1 bytes @ 0x46
   785     0066                     	ds	1
   786     0067                     ___fladd@grs:
   787                           
   788                           ; 1 bytes @ 0x47
   789     0067                     	ds	1
   790     0068                     ?___fltol:
   791     0068                     ___fltol@f1:	
   792                           ; 4 bytes @ 0x48
   793                           
   794                           
   795                           ; 4 bytes @ 0x48
   796     0068                     	ds	4
   797     006C                     ??___fltol:
   798                           
   799                           ; 1 bytes @ 0x4C
   800     006C                     	ds	4
   801                           
   802                           	psect	maintext
   803     0CD1                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
